"feature"	"metadata"	"value"	"name"	"coef"	"null_hypothesis"	"stderr"	"pval_individual"	"qval_individual"	"pval_joint"	"qval_joint"	"error"	"model"	"N"	"N_not_zero"
"Unclassified Enterobacteriaceae;T02"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-4.10590863725337	-0.199345936440908	1.09348791938018	0.00948698423427285	0.692206290788593	0.0188839655986844	0.832594920148098	NA	"abundance"	156	76
"Unclassified Enterobacteriaceae;T02"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	7.60235286570309	0.255540786813249	1.94783806474595	0.00741430537464749	0.692206290788593	0.0147736388251065	0.832594920148098	NA	"abundance"	156	76
"Unclassified Enterobacteriaceae;T02"	"Year"	"Year"	"Year"	13.3096829205119	0.395803676707869	3.47495754367207	0.00813128352514403	0.692206290788593	0.0161964492785218	0.832594920148098	NA	"abundance"	156	76
"Unclassified Tenericutes;T42"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	1.4939651563229	-0.199345936440908	0.547087396933663	0.0107318804773425	0.692206290788593	0.0213485876961051	0.832594920148098	NA	"abundance"	156	149
"[Ruminococcus];T21"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-0.425071475283421	-0.199345936440908	0.440121857278454	0.629691993983505	1	0.862871980680087	1	NA	"abundance"	156	155
"[Ruminococcus];T21"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	0.821076572228255	0.255540786813249	0.71006366994976	0.468884330008182	1	0.717916145089142	1	NA	"abundance"	156	155
"[Ruminococcus];T21"	"Year"	"Year"	"Year"	-0.137316160537894	0.395803676707869	1.25747332627235	0.70372315107575	1	0.912220028791517	1	NA	"abundance"	156	155
"Akkermansia;T06"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-1.00767387358343	-0.199345936440908	0.505493140660956	0.149921088840205	1	0.149921088840205	1	NA	"abundance"	156	156
"Akkermansia;T06"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	1.21905855423874	0.255540786813249	0.815529400906489	0.28322165187524	1	0.28322165187524	1	NA	"abundance"	156	156
"Akkermansia;T06"	"Year"	"Year"	"Year"	1.69164759140066	0.395803676707869	1.44424579348403	0.416840698589497	1	0.416840698589497	1	NA	"abundance"	156	156
"Bacteroides;T04"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-0.147073841812692	-0.199345936440908	0.348126726224909	0.889649415374882	1	0.889649415374882	1	NA	"abundance"	156	156
"Bacteroides;T04"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	-0.111613744311026	0.255540786813249	0.56164477347114	0.565203492829474	1	0.565203492829474	1	NA	"abundance"	156	156
"Bacteroides;T04"	"Year"	"Year"	"Year"	-0.520246794721001	0.395803676707869	0.994633793234629	0.441317454805362	1	0.441317454805362	1	NA	"abundance"	156	156
"Bifidobacterium;T51"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	0.228493558216992	-0.199345936440908	1.5079399642773	0.789944216472543	1	0.789944216472543	1	NA	"abundance"	156	99
"Bifidobacterium;T51"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	0.934959666865681	0.255540786813249	3.37295753825343	0.84978774893763	1	0.84978774893763	1	NA	"abundance"	156	99
"Bifidobacterium;T51"	"Year"	"Year"	"Year"	2.32443385355745	0.395803676707869	5.42048523727233	0.739727461574161	1	0.739727461574161	1	NA	"abundance"	156	99
"Bilophila;T35"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-0.388246149538705	-0.199345936440908	0.487779511313027	0.712939250346923	1	0.917596126008614	1	NA	"abundance"	156	153
"Bilophila;T35"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	0.286223536541506	0.255540786813249	0.78695139584967	0.97079078453034	1	0.999146821731647	1	NA	"abundance"	156	153
"Bilophila;T35"	"Year"	"Year"	"Year"	1.01603022039306	0.395803676707869	1.39363613607181	0.685141924838863	1	0.900864392505824	1	NA	"abundance"	156	153
"Blautia;T14"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-0.145929473759313	-0.199345936440908	0.244873807148681	0.851781333127753	1	0.978031226790614	1	NA	"abundance"	156	155
"Blautia;T14"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	0.728756574029922	0.255540786813249	0.395063301908579	0.353302423522783	1	0.581782244578494	1	NA	"abundance"	156	155
"Blautia;T14"	"Year"	"Year"	"Year"	0.446244045746832	0.395803676707869	0.699629604165308	0.956710074597629	1	0.998125982358657	1	NA	"abundance"	156	155
"Clostridium;T48"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	0.14494336375545	-0.199345936440908	0.521550816846276	0.529009971080476	1	0.778168392658386	1	NA	"abundance"	156	146
"Clostridium;T48"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	0.687847015085433	0.255540786813249	0.841435799996774	0.630729760656828	1	0.863639490335437	1	NA	"abundance"	156	146
"Clostridium;T48"	"Year"	"Year"	"Year"	2.88801055963709	0.395803676707869	1.49012422272138	0.145968364989086	1	0.270629966400585	1	NA	"abundance"	156	146
"Coprococcus;T08"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	0.324981808684391	-0.199345936440908	0.498653690398297	0.327450015119406	1	0.547676517837112	1	NA	"abundance"	156	155
"Coprococcus;T08"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	-0.0811587871457149	0.255540786813249	0.804495081493287	0.695379029946221	1	0.907206064603495	1	NA	"abundance"	156	155
"Coprococcus;T08"	"Year"	"Year"	"Year"	-1.19176275120056	0.395803676707869	1.42470478199044	0.32049299644823	1	0.538270232124095	1	NA	"abundance"	156	155
"Desulfovibrio;T40"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-0.312846220828798	-0.199345936440908	0.328264972722977	0.753670247215959	1	0.939321652893353	1	NA	"abundance"	156	154
"Desulfovibrio;T40"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	0.602489864649765	0.255540786813249	0.52960112612668	0.568817065275775	1	0.814081276802605	1	NA	"abundance"	156	154
"Desulfovibrio;T40"	"Year"	"Year"	"Year"	1.10550097787327	0.395803676707869	0.937886724602055	0.532934708893415	1	0.781850013843521	1	NA	"abundance"	156	154
"Dialister;T23"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	-0.325912551258362	-0.199345936440908	0.491254233171784	0.805629040288444	1	0.962219930020809	1	NA	"abundance"	156	153
"Dialister;T23"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	1.24603698032216	0.255540786813249	0.792557283660697	0.260826540054405	1	0.453622596112057	1	NA	"abundance"	156	153
"Dialister;T23"	"Year"	"Year"	"Year"	3.82771887354757	0.395803676707869	1.40356377311447	0.043877569207068	1	0.0858298973346149	1	NA	"abundance"	156	153
"Dorea;T24"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	"UCSD.HDL.Particle.._μmol.L"	0.00358219343483959	-0.199345936440908	0.390004743477337	0.63830909482699	1	0.869179689115129	1	NA	"abundance"	156	154
"Dorea;T24"	"Weight_lbs"	"Weight_lbs"	"Weight_lbs"	-0.0908376633534505	0.255540786813249	0.629208013352828	0.619221327948273	1	0.855007602910523	1	NA	"abundance"	156	154
"Dorea;T24"	"Year"	"Year"	"Year"	-1.16312036286481	0.395803676707869	1.11428358744783	0.240181071141476	1	0.422675195348286	1	NA	"abundance"	156	154
